"variable","description"
"Species"," a character string denoting the penguin species"
"Region"," a character string denoting the region of Palmer LTER sampling grid"
"Island"," a character string denoting the island near Palmer Station where samples were collected"
"Culmen Length"," a number denoting the length of the dorsal ridge of a bird's bill (millimeters)"
"Culmen Depth"," a number denoting the depth of the dorsal ridge of a bird's bill (millimeters)"
"Flipper Length"," an integer denoting the length penguin flipper (millimeters)"
"Body Mass"," an integer denoting the penguin body mass (grams)"
"Sex"," a character string denoting the sex of an animal"
"Delta 15 N"," a number denoting the measure of the ratio of stable isotopes 15N:14N"
"Delta 13 C"," a number denoting the measure of the ratio of stable isotopes 13C:12C"
